1.16225541052, 1.12719190931, 2, 2.5, 1.04225352113, 1, 0, 1
1.60350470476, 1.34031737116, 0, 10, 1.15476190476, 0, 2, 1
-1.11977987256, 1.04762010924, 1, -2.0, -1.13559322034, 1, -1, -1
1.05625511876, -1.01214558617, 0, 3, 1.2, 0, 0, 1
1.18383311604, 1.08367656623, -1.0, 9.0, 1.04255319149, 0, 2, 1
-1.28338409646, -1.29251670478, -1, -1.2, -1.68421052632, -1, -1, -1
1.67222884386, 1.44745623069, 1, 9, 1.24242424242, 0, 1, 1
-1.05546446688, -1.04060272489, -1.0, 4.0, -1.175, 0, 0, -1
-1.02802865878, -1.00581560861, -1.0, 1.66666666667, 1.04615384615, 0, 0, -1
1.08735008436, 1.16787826124, 1, 3.0, 1.29824561404, 1, 0, 1
1.16901829785, 1.04723859599, -1, 7, -1.0447761194, 0, 0, 1
1.54611766964, 1.37019904087, 1, 7, 1.4, 0, 1, 1
-1.25320082602, -1.09913533511, 2, -6.0, 1.21666666667, -1, 0, -1
-1.19452025183, -1.16486933346, 0, -2.0, -1.06779661017, 0, 0, -1
1.36084332628, 1.328444224, 1, 9.0, 1.14893617021, 0, 1, 1
-1.294376056, -1.24964385193, -1, -1.0, 1.01428571429, -1, 0, -1
1.0684346638, -1.04125433749, 1, 3.0, 1.05454545455, 0, 0, -1
1.63276154571, 1.69672992087, 1, 10, 1.53846153846, 0, 2, 1
-1.04922076221, -1.0183026433, 0, 1.33333333333, -1.20930232558, 0, 0, -1
1.03055215574, 1.01686683863, 1, -2.0, -1.08771929825, 0, 0, 1
1.10303625925, 1.05709831023, -1, 1.5, 2.93442622951, 0, 0, 1
-1.18885232825, -1.20358786471, 1, -1.0, 3.77358490566, 0, 0, -1
1.5879357381, 1.41192952206, 1, 6, -1.13636363636, 0, 1, 1
-1.09451106897, 1.00626997537, 1, 5.0, 1.31578947368, 0, 0, 1
1.01171195288, -1.03485363405, -2, -1.0, -1.20754716981, 0, 0, -1
1.43105542415, 1.25755378994, 0, 6, -1.65384615385, 0, 1, 1
-1.39965537856, -1.34178098822, -1, 2.5, -1.15, 0, -1, -1
-1.16706367262, -1.21861356864, -2, 5, -1.05357142857, -1, 0, -1
1.09948870362, 1.06399155682, -1.0, 1.33333333333, -1.24590163934, 0, 0, 1
-1.11285975796, -1.12471398423, -1.0, 1.5, -1.47272727273, 0, 0, 1
-1.09510834306, -1.07772266065, -1.0, -3.0, -1.42647058824, 0, 0, -1
1.05477061774, 1.04546530902, 1, 1.5, 1.4126984127, 0, 0, -1
-1.29040341457, -1.18129827519, -2, -1.0, -1.61111111111, 0, 0, -1
-1.13758627024, -1.03667642442, -1, -1.0, 1.01960784314, 0, 0, -1
-1.12848219233, -1.06615732639, 2, 1.5, -1.15238095238, 0, 0, 1
-1.01796764498, 1.1611239785, -2, -1.5, -1.54166666667, 1, -1, 1
1.70886305848, 1.63391214351, 0, 6, -1.76666666667, 0, 1, 1
1.01995720134, 1.11059330004, -1.0, 1.33333333333, 1.48979591837, 0, 0, 1
1.43105542415, 1.25755378994, 0, 6, -1.65384615385, 0, 1, 1
1.60350470476, 1.34031737116, 0, 10, 1.15476190476, 0, 2, 1
-1.11977987256, 1.04762010924, 1, -2.0, -1.13559322034, 1, -1, -1
1.04036264006, 1.1532530219, -1.0, -1.33333333333, -1.18518518519, 1, 0, 1
1.488945907, 1.28403749099, 1, 5, -1.13513513514, 0, 0, 1
1.08304990713, 1.05558418282, -2, 2.5, -1.0, 0, 0, 1
-1.15339422365, -1.17765681343, 0, -1.66666666667, -1.4693877551, -1, 0, -1
1.44747860067, 1.30422172092, 0, 6.0, 1.07407407407, 0, 1, 1
-1.16706367262, -1.21861356864, -2, 5, -1.05357142857, -1, 0, -1
-1.0215436403, 1.00673593846, 1, -1.0, 1.29824561404, 0, 0, 1
1.41673121611, 1.33317660756, 0, 10, 1.09210526316, 1, 1, 1
-1.08047041393, 1.04080088351, -1.0, -1.0, 1.26153846154, 1, 0, 1
1.49488251896, 1.36420056532, 0, 8, 1.375, 0, 1, 1
-1.55330946421, -1.44665289487, 1, -1.5, -2.17073170732, -1, -2, -1
-1.11977987256, 1.04762010924, 1, -2.0, -1.13559322034, 1, -1, -1
1.05625511876, -1.01214558617, 0, 3, 1.2, 0, 0, 1
1.18383311604, 1.08367656623, -1.0, 9.0, 1.04255319149, 0, 2, 1
1.35881489986, 1.21864898921, 1, 8, 1.42424242424, 0, 1, 1
-1.07463007673, -1.00738858021, -3, -1.5, 1.26829268293, 0, 0, 1
1.08517077389, 1.09883349653, 2, -1.0, 1.92857142857, 0, 0, 1
1.34256312328, 1.32528240517, 2, 6.0, 1.12820512821, 1, 0, 1
-1.30903758998, -1.20900459005, -2, -1.33333333333, -1.07042253521, 0, 0, -1
1.13823386705, 1.14994163075, -1, 6.0, -1.33333333333, 1, 1, 1
-1.2568133102, -1.17524357839, -2, -1.33333333333, 1.14814814815, 0, -1, -1
-1.11389132652, -1.07522726811, -1, -1.0, 1.36956521739, 0, 0, -1
1.06674152915, -1.01044593044, -2.0, 6, 1.21052631579, 0, 0, -1
-1.6786722115, -1.54618732871, -1, -3.0, 1.05714285714, 0, -1, -1
-1.13793687675, -1.0870119776, -2.0, -1.0, -1.5, 0, 0, 1
