-1.108936678614098, -1.085842254752021, -1, 1.6666666666666667, -1.0545454545454545, 0, 0, -1
-1.0063153788008095, -1.067700327474437, -1.0, 2.5, 1.6730769230769231, 0, 0, -1
1.3649896706768745, 1.2206120092378754, 1, 5.0, 1.1886792452830188, 0, 0, 1
-1.3088959259160702, -1.1510116211019146, -1, -1.6666666666666667, 2.9682539682539684, 0, -1, -1
1.162255410524284, 1.1271919093059293, 2, 2.5, 1.0422535211267605, 1, 0, 1
1.6035047047593072, 1.3403173711557366, 0, 10, 1.1547619047619047, 0, 2, 1
-1.1197798725577965, 1.0476201092408872, 1, -2.0, -1.1355932203389831, 1, -1, -1
1.0562551187551188, -1.0121455861652926, 0, 3, 1.2, 0, 0, 1
1.1838331160365059, 1.0836765662258834, -1.0, 9.0, 1.0425531914893618, 0, 2, 1
-1.283384096458328, -1.2925167047750128, -1, -1.2, -1.6842105263157894, -1, -1, -1
1.2537791407712975, 1.1003618919373843, 1, 4.0, 2.2127659574468086, 0, 0, 1
1.4189293527216575, 1.3708841917237273, 1, 4.0, 1.1842105263157894, 0, 2, 1
1.6037422751201649, 1.3560367077717235, 0, 6, 1.6666666666666667, 0, 1, 1
1.239521232688251, 1.162406762804575, 2, 7.0, 1.3703703703703705, 0, 0, 1
1.092645155430414, 1.0701201496947017, -2, 2.0, -1.2741935483870968, 0, 0, 1
1.138195729976552, 1.0672506478764645, -1.0, 2.0, -1.0, 0, 0, 1
1.1231913913865395, 1.178987175966028, 1, 2.0, -2.450980392156863, 1, 0, 1
1.0933872027648648, 1.1257336390601005, -1, 1.3333333333333333, 1.2380952380952381, 1, 0, -1
1.2379074513264574, 1.153293524911364, -1.0, 5, 1.6590909090909092, 0, 0, 1
1.0832575068243857, 1.0833768296834223, -1, 2.0, -1.1226415094339623, 0, 0, 1
-1.108936678614098, -1.085842254752021, -1, 1.6666666666666667, -1.0545454545454545, 0, 0, -1
-1.0063153788008095, -1.067700327474437, -1.0, 2.5, 1.6730769230769231, 0, 0, -1
1.3649896706768745, 1.2206120092378754, 1, 5.0, 1.1886792452830188, 0, 0, 1
-1.3088959259160702, -1.1510116211019146, -1, -1.6666666666666667, 2.9682539682539684, 0, -1, -1
1.162255410524284, 1.1271919093059293, 2, 2.5, 1.0422535211267605, 1, 0, 1
1.6035047047593072, 1.3403173711557366, 0, 10, 1.1547619047619047, 0, 2, 1
-1.1197798725577965, 1.0476201092408872, 1, -2.0, -1.1355932203389831, 1, -1, -1
1.0562551187551188, -1.0121455861652926, 0, 3, 1.2, 0, 0, 1
1.1838331160365059, 1.0836765662258834, -1.0, 9.0, 1.0425531914893618, 0, 2, 1
-1.283384096458328, -1.2925167047750128, -1, -1.2, -1.6842105263157894, -1, -1, -1
1.2537791407712975, 1.1003618919373843, 1, 4.0, 2.2127659574468086, 0, 0, 1
1.1191285228862682, 1.159834214511544, 1, 1.6666666666666667, 1.06, 0, 0, 1
-1.055464466875032, -1.0406027248939818, -1.0, 4.0, -1.175, 0, 0, -1
-1.0218184817801241, -1.0885774272257844, 1, 3.0, -1.2553191489361701, -1, 0, -1
1.0078083366157695, 1.0405633309240643, -2, 6.0, -1.3859649122807018, 0, 0, 1
1.3837755666113876, 1.1793806561721047, 2, 6, 1.5, 0, 0, 1
-1.097706208253508, 1.0845858009107425, -1.0, -2.5, 1.1372549019607843, 0, 0, 1
-1.1563875063117652, -1.061705332931606, -2, -5.0, 2.263157894736842, 0, -1, -1
1.2793292527416475, 1.226207742943211, 1, 4.0, 1.2127659574468086, 0, 0, 1
-1.0067425200168563, -1.0648948383044166, 2, 2.0, 1.26, 0, 0, 1
1.2537791407712975, 1.1003618919373843, 1, 4.0, 2.2127659574468086, 0, 0, 1
-1.120854115429701, -1.145851936033769, -1.0, -1.0, 1.293103448275862, 0, 0, -1
1.076997826364915, -1.0168272089427994, -1.0, 3, 3.62, -1, 0, -1
-1.083991600839916, -1.0547827947785149, -1.0, -1.0, -1.3166666666666667, 0, 0, -1
1.1059963212752912, 1.0107857014693276, 2, 3.0, 1.5416666666666667, 0, 0, 1
1.1147494773437316, 1.063105464215614, 3, 3.0, 3.183333333333333, 0, 0, -1
-1.3146168899593558, -1.2366703639693555, -2, -1.6666666666666667, 1.0816326530612246, 0, -1, -1
1.4174028523586812, 1.235553605810241, -1, 6, 1.1538461538461537, 0, 0, 1
1.0441571007608743, 1.0776685076067094, -1, 4.0, -1.267605633802817, 0, 0, 1
1.6037422751201649, 1.3560367077717235, 0, 6, 1.6666666666666667, 0, 1, 1
1.67222884386174, 1.4474562306900103, 1, 9, 1.2424242424242424, 0, 1, 1
-1.055464466875032, -1.0406027248939818, -1.0, 4.0, -1.175, 0, 0, -1
-1.0280286587785012, -1.005815608605474, -1.0, 1.6666666666666667, 1.0461538461538462, 0, 0, -1
1.087350084363172, 1.1678782612381577, 1, 3.0, 1.2982456140350878, 1, 0, 1
1.1690182978511243, 1.0472385959867732, -1, 7, -1.044776119402985, 0, 0, 1
1.5461176696420003, 1.3701990408691593, 1, 7, 1.4, 0, 1, 1
-1.253200826019618, -1.099135335111417, 2, -6.0, 1.2166666666666666, -1, 0, -1
