-1.53834030759, -1.43033518445, 0, -6.0, -1.26315789474, 0, -1, -1
-1.29169513634, -1.16578105514, 0, -1.33333333333, 1.02040816327, 0, 0, -1
1.18570975919, 1.10355670103, 1, 3, 1.36585365854, 0, 0, 1
-1.18866140705, -1.16523211109, 1, -1.0, 1.02564102564, 0, 0, -1
-1.00901540647, -1.06715468754, 1, -1.0, 3.94736842105, 0, 0, -1
1.5879357381, 1.41192952206, 1, 6, -1.13636363636, 0, 1, 1
-1.16508446182, -1.1430460074, -1, 4, -1.12195121951, 0, 0, -1
1.00746576866, 1.01964910285, -1, 4.0, -1.17441860465, 0, 0, -1
-1.0258138916, 1.02718119008, 1, 1.66666666667, 1.02083333333, 0, 0, -1
-1.45470568946, -1.30677669608, 0, -6.0, -1.67857142857, 0, -1, -1
-1.16837769718, -1.13405387521, -2, 2.0, -1.15217391304, 0, 0, -1
1.11304823437, 1.07760314342, 0, 3.0, 1.34042553191, 0, 0, 1
1.38341705706, 1.29848368311, 0, 6, 1.4375, 0, 1, 1
1.54611766964, 1.37019904087, 1, 7, 1.4, 0, 1, 1
-1.19201371037, -1.13338952998, -1, -2.0, 3.79411764706, 0, 0, -1
-1.09407699901, -1.02271577004, -1, -1.5, 1.08888888889, 0, 0, -1
1.04649165498, 1.08328093891, 0, 2.0, -1.08333333333, 0, 0, -1
1.08176081363, 1.11678450576, -2, 1.33333333333, 1.11904761905, 0, 0, -1
1.057520123, 1.07472123233, 0, 1.5, 1.02325581395, 0, 0, 1
-1.48056982266, -1.35405134181, 0, -2.0, -1.37777777778, 0, -1, -1
-1.09760564787, -1.10488958991, -1, 2, 1.16216216216, 0, 0, -1
-1.07523331852, -1.17744800321, -1.0, 3.0, -1.13461538462, 0, 0, -1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
-1.53834030759, -1.43033518445, 0, -6.0, -1.26315789474, 0, -1, -1
1.70886305848, 1.63391214351, 0, 6, -1.76666666667, 0, 1, 1
1.25770939086, 1.27188824448, 0, 2.0, 1.25, 0, 0, 1
1.10079740842, 1.11992146736, 0, 5, -5, 0, 2, 1
-1.16093175813, -1.16326417551, -1, -4.0, -1.28571428571, 0, 0, -1
-1.20577151587, -1.05918654382, 1, -4.0, 1.18604651163, 0, 0, -1
-1.02552849549, -1.06203828739, 0, -2.0, 1.07692307692, 0, 0, -1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
1.29207119741, 1.18867205813, -1, 4.0, 1.06382978723, 0, 0, 1
1.11495121184, 1.09194761772, -1, 3.0, 1.0487804878, 0, 0, 1
1.28052422031, 1.13901725411, 1, 6, -1.02325581395, 0, 0, 1
1.43299933603, 1.28397316969, 0, 8.0, 1.80769230769, 0, 1, 1
1.00831656209, -1.00055222468, -1, -1.0, 1.28571428571, 0, 0, 1
1.66497503146, 1.71557088237, 1, 8, 1.58333333333, 0, 1, 1
-1.14983044215, -1.09014962259, -1, -1.0, 1.18421052632, 0, 0, -1
-1.16837769718, -1.13405387521, -2, 2.0, -1.15217391304, 0, 0, -1
-1.50684980251, -1.34989701339, -1, -6.0, -1.16666666667, 0, 0, -1
1.40652988403, 1.2281203895, 0, 6, 1.08333333333, 0, 0, 1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
-1.06409315973, -1.09443703231, -1, 2.0, -1.0625, 0, 0, -1
1.16677668493, 1.12882571732, -1, 3, -1.37894736842, 0, 0, 1
-1.13501555479, -1.09807131955, -1, -3.0, -1.30434782609, 0, 0, 1
-1.54659520807, -1.40694057069, 1, -5, -1.20833333333, 0, 1, -1
-1.04810477002, -1.07401663005, 0, -1.0, -1.77777777778, 0, 0, 1
-1.16837769718, -1.13405387521, -2, 2.0, -1.15217391304, 0, 0, -1
1.11304823437, 1.07760314342, 0, 3.0, 1.34042553191, 0, 0, 1
-1.08057553957, 1.01273899997, 0, -3, -35, 0, -1, -1
-1.04334316306, 1.03509895893, 0, -2.0, -16, 0, 1, -1
1.40652988403, 1.2281203895, 0, 6, 1.08333333333, 0, 0, 1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
-1.29169513634, -1.16578105514, 0, -1.33333333333, 1.02040816327, 0, 0, -1
1.06280853178, -1.01202891354, 0, 1.5, -1.2972972973, 0, 0, -1
-1.53693551385, -1.21755153749, 0, -7.0, -1.4, 0, -1, -1
1.02022807892, -1.01241468265, 2, -1.0, 3.02127659574, 0, 0, -1
-1.29265858874, -1.06678585497, -1, -5, -1.02325581395, 0, 0, -1
1.31304560374, 1.14796694609, 1, 6, 1.26470588235, 0, 0, 1
1.1767043009, 1.08850552106, -1.0, 2, 1.21621621622, 0, 0, 1
1.09425749707, 1.1005386954, 0, 1, -1.0101010101, 0, 0, 1
-1.02499601974, -1.07778393352, 1, 3.0, 1.30555555556, 0, 0, 1
-1.20248075866, -1.14991634455, -1, -4, -1.47222222222, 0, 0, -1
1.0494189146, 1.0061769702, -1.0, -1.0, -1.12820512821, 0, 0, -1
-1.07897626746, 1.02270300646, -1, -1.5, -1.175, 0, 0, -1
-1.42149885785, -1.30120333988, 0, -3.0, 2.35714285714, 0, -1, -1
-1.12985887596, -1.12823963026, -1, 1.33333333333, -1.0, 0, 0, -1
1.00505377338, -1.02572028131, -1, 2.0, 1.64864864865, 0, 0, -1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
1.52590018951, 1.30101345345, 0, 8, 1.15189873418, 0, 2, 1
-1.18013686612, -1.09040129355, 0, -1.33333333333, -1.17647058824, 0, 0, -1
1.07433939312, -1.00847947076, 0, 3, 1.11904761905, 0, 0, 1
1.24095037515, 1.17587205052, -1, 5.0, 1.05405405405, 0, 0, 1
-1.05802839556, -1.07587850868, -1, 3.0, -1.69230769231, 0, 0, -1
1.67222884386, 1.44745623069, 1, 9, 1.24242424242, 0, 1, 1
1.00746576866, 1.01964910285, -1, 4.0, -1.17441860465, 0, 0, -1
-1.0258138916, 1.02718119008, 1, 1.66666666667, 1.02083333333, 0, 0, -1
-1.03465526651, -1.03819663584, 1, 3.0, 1.20512820513, 0, 0, 1
1.26386468478, 1.17735307363, -1, 5, 1.225, 0, 0, 1
1.54611766964, 1.37019904087, 1, 7, 1.4, 0, 1, 1
-1.20577151587, -1.05918654382, 1, -4.0, 1.18604651163, 0, 0, -1
-1.12210700061, -1.14033969599, 0, 1, -1.04444444444, 0, 0, -1
1.22290837836, 1.18778513225, 1, 6.0, 1.30555555556, 0, 0, 1
-1.29169513634, -1.16578105514, 0, -1.33333333333, 1.02040816327, 0, 0, -1
-1.33638290751, -1.26843769766, -1, 5.0, -1.1, 0, 0, -1
-1.16508446182, -1.1430460074, -1, 4, -1.12195121951, 0, 0, -1
1.26386468478, 1.17735307363, -1, 5, 1.225, 0, 0, 1
-1.19201371037, -1.13338952998, -1, -2.0, 3.79411764706, 0, 0, -1
-1.02782206383, -1.08906775398, -1, 3, 1.14893617021, 0, 0, -1
-1.08807466697, -1.05061843883, -1, -3.0, 1.9, 0, 0, -1
-1.53693551385, -1.21755153749, 0, -7.0, -1.4, 0, -1, -1
-1.55300222387, -1.43040213845, -1, -7.0, 1.09677419355, 0, -1, -1
1.01242927077, -1.03895259006, 0, 1, -1.09756097561, 0, 0, -1
-1.40109145385, -1.25279078142, -2, -3.0, -1.09090909091, 0, 0, -1
-1.02782206383, -1.08906775398, -1, 3, 1.14893617021, 0, 0, -1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
-1.02421064695, -1.01925704077, 0, 5.0, 1.34328358209, 0, 0, 1
-1.02801724138, -1.09776080157, -2, 5.0, 1.02380952381, 0, 0, -1
-1.62329132849, -1.34587378641, 0, -7, -1.78947368421, 0, -1, -1
-1.06441707877, 1.04181345654, 1, -1.0, -1.2, 0, 0, 1
-1.01537386443, 1.00306429395, -1, 2.5, 1.19512195122, 0, 0, 1
1.63338463271, 1.32385196422, 1, 7, 1.04545454545, 0, 1, 1
1.09420142421, 1.07694012689, -1, 3.0, 1.23255813953, 0, 0, 1
1.0924184408, 1.06529966819, -1, 6.0, -1.32432432432, 0, 0, 1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
1.25192947438, 1.11213845424, -1, 4, -1.01851851852, 0, 0, 1
1.16881430751, 1.11386442761, 1, 3.0, 2.04918032787, 0, 0, 1
1.16540193331, 1.09687525765, 1, 4, 1.48717948718, 0, 0, 1
1.30454515338, 1.25530859605, 0, 4, -1.02469135802, 0, 0, 1
1.01020342058, 1.00122465642, 0, 4, 1.09574468085, 0, 0, -1
1.08244002826, 1.02641284304, 1, 4.0, 1.16161616162, 0, 0, 1
-1.07317983821, -1.10018903592, -1, -1.0, -1.12195121951, 0, 0, -1
1.08393111076, 1.01019661017, -1, 2.0, 3.12765957447, 0, 0, 1
1.25072896418, 1.20948363636, 0, 3, -1.0652173913, 0, 0, 1
1.08930042626, 1.05396835463, -1, 2.0, 1.10256410256, 0, 0, -1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
-1.01577448565, -1.01821196628, 0, 2.0, 4.675, 0, 0, 1
1.01025980473, 1.0070280083, 0, -2.0, 1.70588235294, 0, 0, 1
-1.40408630622, -1.20664060114, 0, -6.0, 1.05882352941, 0, -1, -1
1.19004114426, 1.08589159207, 1, 2, -1.15789473684, 0, 0, -1
1.31648294548, 1.27373431933, 1, 3.0, -1.38888888889, 0, 0, 1
1.26408321735, 1.20204990828, 2, 2, -1.03571428571, 0, 0, -1
1.04267498561, 1.03355880656, 0, -2.0, 1.45454545455, 0, 0, -1
-1.33573391782, -1.20487934391, 1, -4, 3.0, 0, 0, -1
-1.12985887596, -1.12823963026, -1, 1.33333333333, -1.0, 0, 0, -1
-1.01890795632, 1.03992899008, 1, -1.5, -1.0, 0, 0, 1
1.00746576866, 1.01964910285, -1, 4.0, -1.17441860465, 0, 0, -1
-1.10740804697, -1.08061068702, -1, -2.0, -1.51428571429, 0, 0, 1
-1.03945279101, -1.00695839108, -2, 4.0, -1.41666666667, 0, 0, 1
1.32242390588, 1.11647626578, 0, 4, -1.08333333333, 0, 0, 1
1.5879357381, 1.41192952206, 1, 6, -1.13636363636, 0, 1, 1
-1.03342366757, 1.00436023039, -1, 3.0, -1.04255319149, 0, 0, 1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
-1.02421064695, -1.01925704077, 0, 5.0, 1.34328358209, 0, 0, 1
1.05403416725, -1.03149412729, 1, 1.5, -1.0, 0, 0, -1
-1.17436078406, -1.15497576276, -1, 1.5, -1.05813953488, 0, 0, -1
-1.1061847027, -1.12222189076, -1, -1.0, 1.18421052632, 0, 0, -1
-1.03465526651, -1.03819663584, 1, 3.0, 1.20512820513, 0, 0, 1
-1.21017343413, -1.08829750743, 1, -1.0, -1.18867924528, 0, 0, -1
1.13152230629, -1.04225429705, 0, 3, -1.08108108108, 0, 0, -1
1.07889132894, 1.02484206018, -1, 2.0, -1.125, 0, 0, 1
-1.07497416304, -1.08931267826, -1.0, -1.0, -1.30555555556, 0, 0, -1
-1.36862276291, -1.33589087809, -1, -4.0, -1.18604651163, 0, 0, -1
-1.11636287199, 1.02137735083, -1, -5.0, -1.47727272727, 0, 0, -1
-1.07434980494, 1.0166481987, 1, -2.0, 4.14705882353, 0, 0, 1
1.12211085465, 1.11062685722, 2, 5, -1.05555555556, 0, 0, 1
-1.07226214808, -1.07409500664, 1, 2.0, -1.56756756757, 0, 0, 1
1.36711111111, 1.28386262575, 1, 7, -1.25641025641, 0, 0, 1
-1.16837769718, -1.13405387521, -2, 2.0, -1.15217391304, 0, 0, -1
-1.50684980251, -1.34989701339, -1, -6.0, -1.16666666667, 0, 0, -1
-1.21931490469, -1.12192764025, -2, -1.0, -1.96666666667, 0, 0, -1
-1.36862276291, -1.33589087809, -1, -4.0, -1.18604651163, 0, 0, -1
-1.0137246221, -1.01847548881, 0, 3, -1.13636363636, 0, 0, 1
-1.19513751516, -1.1395297126, -1, 1.5, 1.23684210526, 0, 0, -1
1.02022807892, -1.01241468265, 2, -1.0, 3.02127659574, 0, 0, -1
-1.29265858874, -1.06678585497, -1, -5, -1.02325581395, 0, 0, -1
1.31304560374, 1.14796694609, 1, 6, 1.26470588235, 0, 0, 1
1.1767043009, 1.08850552106, -1.0, 2, 1.21621621622, 0, 0, 1
1.09425749707, 1.1005386954, 0, 1, -1.0101010101, 0, 0, 1
-1.02499601974, -1.07778393352, 1, 3.0, 1.30555555556, 0, 0, 1
-1.20248075866, -1.14991634455, -1, -4, -1.47222222222, 0, 0, -1
1.0494189146, 1.0061769702, -1.0, -1.0, -1.12820512821, 0, 0, -1
-1.07897626746, 1.02270300646, -1, -1.5, -1.175, 0, 0, -1
-1.42149885785, -1.30120333988, 0, -3.0, 2.35714285714, 0, -1, -1
-1.50684980251, -1.34989701339, -1, -6.0, -1.16666666667, 0, 0, -1
1.07513021692, 1.04032751537, 0, 1.5, -1.175, 0, 0, 1
1.06844380403, -1.01879511747, -1.0, 3.0, 1.01098901099, 0, 0, -1
1.36574477732, 1.17024657379, 1, 6, -1.26829268293, 0, 1, 1
-1.23883507768, -1.09552394624, 0, -1.0, -1.6, 0, 0, -1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
1.07388196597, 1.04873438527, 1, 1.5, 1.1568627451, 0, 0, -1
-1.04072327535, -1.0026228075, -1, -1.0, 2.7, 0, 0, -1
-1.13501555479, -1.09807131955, -1, -3.0, -1.30434782609, 0, 0, 1
-1.54659520807, -1.40694057069, 1, -5, -1.20833333333, 0, 1, -1
-1.12985887596, -1.12823963026, -1, 1.33333333333, -1.0, 0, 0, -1
1.00505377338, -1.02572028131, -1, 2.0, 1.64864864865, 0, 0, -1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
1.52590018951, 1.30101345345, 0, 8, 1.15189873418, 0, 2, 1
-1.18013686612, -1.09040129355, 0, -1.33333333333, -1.17647058824, 0, 0, -1
1.07433939312, -1.00847947076, 0, 3, 1.11904761905, 0, 0, 1
1.24095037515, 1.17587205052, -1, 5.0, 1.05405405405, 0, 0, 1
-1.05802839556, -1.07587850868, -1, 3.0, -1.69230769231, 0, 0, -1
-1.15166996615, -1.12527423075, -1, 3.0, 1.08163265306, 0, 0, 1
-1.35575961126, -1.24408234832, 1, -1.66666666667, 1.02272727273, 0, 0, -1
1.191519169, 1.15216371526, -2, 4.0, 1.12765957447, 0, 0, 1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
-1.26322297019, -1.1148586335, -1, -1.5, -1.0, 0, 0, -1
1.03096596251, -1.03951522286, -1, 1.5, 1.47058823529, 0, 0, -1
-1.13178722621, -1.0148949194, -1, -4.0, 1.14893617021, 0, 0, 1
-1.35927141662, -1.20578363026, -1, -1.5, 1.02272727273, 0, 0, -1
-1.01321887852, 1.07004479283, 1, -2.0, -1.31578947368, 0, 0, -1
1.06919734881, 1.09786512657, 0, 2.0, 1.025, 0, 0, 1
-1.10626007523, -1.1269289041, 0, -2.0, 1.24324324324, 0, 0, 1
1.21329974096, 1.08494176373, 2, 4, -1.46153846154, 0, 0, 1
1.191519169, 1.15216371526, -2, 4.0, 1.12765957447, 0, 0, 1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
1.07388196597, 1.04873438527, 1, 1.5, 1.1568627451, 0, 0, -1
-1.07505070994, -1.04296252263, -1, 3, -1.02272727273, 0, 0, 1
1.05143882874, -1.04350988739, -1, 3.0, -1.64516129032, 0, 0, 1
1.03936162847, -1.00741732494, 0, 3, -1.27777777778, 0, 0, -1
-1.23785703929, -1.2004211793, 1, -1.0, -1.08695652174, 0, 0, -1
1.0339198154, -1.00862405878, 0, 3.0, -1.14285714286, 0, 1, -1
1.10424584998, 1.0679487875, 0, -1.0, -1.0, 0, 0, 1
-1.10626007523, -1.1269289041, 0, -2.0, 1.24324324324, 0, 0, 1
-1.16093175813, -1.16326417551, -1, -4.0, -1.28571428571, 0, 0, -1
-1.20577151587, -1.05918654382, 1, -4.0, 1.18604651163, 0, 0, -1
-1.12210700061, -1.14033969599, 0, 1, -1.04444444444, 0, 0, -1
1.057520123, 1.07472123233, 0, 1.5, 1.02325581395, 0, 0, 1
-1.01904223228, -1.0113768519, 0, -2.0, 1.23684210526, 0, 0, -1
-1.10181851468, -1.0185316828, 0, -1.0, 3.51282051282, 0, 0, -1
1.29614376638, 1.22856059375, 0, 4.0, -1.0, 0, 0, 1
1.03445600879, 1.05398585887, 0, -1.0, 3.20930232558, 0, 0, 1
1.06280991736, -1.00884736233, 1, 2, 2.27777777778, 0, 0, 1
-1.18866140705, -1.16523211109, 1, -1.0, 1.02564102564, 0, 0, -1
-1.55300222387, -1.43040213845, -1, -7.0, 1.09677419355, 0, -1, -1
1.5879357381, 1.41192952206, 1, 6, -1.13636363636, 0, 1, 1
1.04072730157, -1.00735408421, 0, -2.0, 0, 0, -2, -1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
1.07388196597, 1.04873438527, 1, 1.5, 1.1568627451, 0, 0, -1
1.02779176634, 1.00989175593, 1, 3.0, -1.22, 0, 0, 1
-1.00306184936, 1.00865895764, -1, 4, -1.29166666667, 0, 0, 1
1.18107488625, 1.06835020644, 1, 5, 1.34146341463, 0, 0, -1
-1.14983044215, -1.09014962259, -1, -1.0, 1.18421052632, 0, 0, -1
1.04366379181, 1.07414759771, 1, -3.0, 1.075, 0, 0, 1
-1.34766131786, -1.14631997813, -1, -5.0, -1.41025641026, 0, 0, -1
-1.27441606776, -1.23432161677, 0, -3.0, -1.23333333333, 0, -1, -1
-1.11636287199, 1.02137735083, -1, -5.0, -1.47727272727, 0, 0, -1
1.29614376638, 1.22856059375, 0, 4.0, -1.0, 0, 0, 1
1.03445600879, 1.05398585887, 0, -1.0, 3.20930232558, 0, 0, 1
-1.0078147781, -1.03739824712, -1, 1.5, -1.0, 0, 0, 1
1.07513021692, 1.04032751537, 0, 1.5, -1.175, 0, 0, 1
1.06844380403, -1.01879511747, -1.0, 3.0, 1.01098901099, 0, 0, -1
-1.12985887596, -1.12823963026, -1, 1.33333333333, -1.0, 0, 0, -1
1.00505377338, -1.02572028131, -1, 2.0, 1.64864864865, 0, 0, -1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
1.52590018951, 1.30101345345, 0, 8, 1.15189873418, 0, 2, 1
-1.18013686612, -1.09040129355, 0, -1.33333333333, -1.17647058824, 0, 0, -1
1.07433939312, -1.00847947076, 0, 3, 1.11904761905, 0, 0, 1
1.24095037515, 1.17587205052, -1, 5.0, 1.05405405405, 0, 0, 1
-1.05802839556, -1.07587850868, -1, 3.0, -1.69230769231, 0, 0, -1
-1.0258138916, 1.02718119008, 1, 1.66666666667, 1.02083333333, 0, 0, -1
-1.03465526651, -1.03819663584, 1, 3.0, 1.20512820513, 0, 0, 1
-1.21017343413, -1.08829750743, 1, -1.0, -1.18867924528, 0, 0, -1
1.05819085292, 1.05037037037, 0, -1.0, 3.02325581395, 0, 0, 1
1.25105130362, 1.16879046196, 0, 4.0, -1.06, 0, 0, 1
1.21329974096, 1.08494176373, 2, 4, -1.46153846154, 0, 0, 1
1.25770939086, 1.27188824448, 0, 2.0, 1.25, 0, 0, 1
1.22884596844, 1.10925285321, 0, 4.0, -1.06818181818, 0, 0, 1
1.36574477732, 1.17024657379, 1, 6, -1.26829268293, 0, 1, 1
-1.23883507768, -1.09552394624, 0, -1.0, -1.6, 0, 0, -1
1.13152230629, -1.04225429705, 0, 3, -1.08108108108, 0, 0, -1
1.66497503146, 1.71557088237, 1, 8, 1.58333333333, 0, 1, 1
1.04649165498, 1.08328093891, 0, 2.0, -1.08333333333, 0, 0, -1
1.04366379181, 1.07414759771, 1, -3.0, 1.075, 0, 0, 1
1.05819085292, 1.05037037037, 0, -1.0, 3.02325581395, 0, 0, 1
-1.00901540647, -1.06715468754, 1, -1.0, 3.94736842105, 0, 0, -1
1.5879357381, 1.41192952206, 1, 6, -1.13636363636, 0, 1, 1
-1.15510150793, -1.04258238063, 1, 4.0, 1.225, 0, 0, 1
1.01760859131, -1.0239749561, -1, -1.0, -1.16666666667, 0, 0, -1
1.43105542415, 1.25755378994, 0, 6, -1.65384615385, 0, 1, 1
-1.33638290751, -1.26843769766, -1, 5.0, -1.1, 0, 0, -1
-1.16508446182, -1.1430460074, -1, 4, -1.12195121951, 0, 0, -1
-1.01942580994, -1.0103037314, -1, -1.5, -1.2380952381, 0, 0, 1
-1.07226214808, -1.07409500664, 1, 2.0, -1.56756756757, 0, 0, 1
-1.10240660558, -1.09818418407, -1, -2.0, -1.45454545455, 0, 0, -1
1.04228755538, 1.01361396248, 1, -1.0, 1.63157894737, 0, 0, -1
-1.21931490469, -1.12192764025, -2, -1.0, -1.96666666667, 0, 0, -1
-1.13555048216, -1.0661496854, 0, -2.0, -1.05405405405, 0, 0, -1
-1.17769369738, -1.09028980487, 1, -1.0, -1.10975609756, 0, 0, 1
-1.04265224683, 1.14325900314, -1, -1.5, -1.76666666667, 0, 0, 1
1.70886305848, 1.63391214351, 0, 6, -1.76666666667, 0, 1, 1
1.08917924648, 1.11008405708, -1, 4.0, 1.35135135135, 0, 0, 1
1.43105542415, 1.25755378994, 0, 6, -1.65384615385, 0, 1, 1
1.52590018951, 1.30101345345, 0, 8, 1.15189873418, 0, 2, 1
-1.18013686612, -1.09040129355, 0, -1.33333333333, -1.17647058824, 0, 0, -1
1.03658830621, 1.0452920143, -1, 1.5, -1.17073170732, 0, 0, 1
1.49879527004, 1.27761919223, 1, 5, -1.11111111111, 0, 0, 1
1.07683475844, 1.03822537404, -1, 2.5, 1.13157894737, 0, 0, 1
1.0256875096, 1.00921544209, 0, -1.0, -1.31578947368, 0, 0, -1
1.44747860067, 1.30422172092, 0, 6.0, 1.07407407407, 0, 1, 1
-1.00023829382, 1.00649477967, 0, 2.0, 1.80434782609, 0, 0, -1
1.11304823437, 1.07760314342, 0, 3.0, 1.34042553191, 0, 0, 1
1.38341705706, 1.29848368311, 0, 6, 1.4375, 0, 1, 1
1.25105130362, 1.16879046196, 0, 4.0, -1.06, 0, 0, 1
1.21329974096, 1.08494176373, 2, 4, -1.46153846154, 0, 0, 1
-1.19201371037, -1.13338952998, -1, -2.0, 3.79411764706, 0, 0, -1
-1.080837547, -1.04556035046, 0, -1.0, 1.02380952381, 0, 0, 1
-1.10907563025, -1.02114202647, 1, -2, -1.22916666667, 0, 0, -1
-1.23883507768, -1.09552394624, 0, -1.0, -1.6, 0, 0, -1
-1.06409315973, -1.09443703231, -1, 2.0, -1.0625, 0, 0, -1
1.10424584998, 1.0679487875, 0, -1.0, -1.0, 0, 0, 1
-1.02499601974, -1.07778393352, 1, 3.0, 1.30555555556, 0, 0, 1
-1.20248075866, -1.14991634455, -1, -4, -1.47222222222, 0, 0, -1
1.0494189146, 1.0061769702, -1.0, -1.0, -1.12820512821, 0, 0, -1
-1.0505434969, -1.0179494382, 0, -1.0, 3.48717948718, 0, 0, 1
1.08176081363, 1.11678450576, -2, 1.33333333333, 1.11904761905, 0, 0, -1
-1.58185480004, -1.31333843613, 0, -1.33333333333, 3.76923076923, 0, -1, -1
1.4211504699, 1.27251589357, 1, 7.0, 1.79310344828, 0, 0, 1
1.70886305848, 1.63391214351, 0, 6, -1.76666666667, 0, 1, 1
1.00837536023, -1.00952787258, 0, 2.0, 1.07894736842, 0, 0, -1
-1.58185480004, -1.31333843613, 0, -1.33333333333, 3.76923076923, 0, -1, -1
1.4211504699, 1.27251589357, 1, 7.0, 1.79310344828, 0, 0, 1
1.07530913671, 1.08623373572, 0, 2.33333333333, 1.28301886792, 0, 0, 1
-1.03039564815, -1.09126846337, -2, 4, -1.15555555556, 0, 0, 1
1.03012226094, 1.04787505631, 1, -1.5, 1.1568627451, 0, 0, 1
-1.2786051337, -1.22598671699, -1, -1.0, -1.06818181818, 0, 0, -1
-1.25696352841, -1.08896942772, -2, -3.0, 1.18604651163, 0, -1, -1
-1.02552849549, -1.06203828739, 0, -2.0, 1.07692307692, 0, 0, -1
-1.09054439465, -1.16355101705, -1, 3.0, 1.20512820513, 0, 0, -1
1.43105542415, 1.25755378994, 0, 6, -1.65384615385, 0, 1, 1
-1.03342366757, 1.00436023039, -1, 3.0, -1.04255319149, 0, 0, 1
-1.02421064695, -1.01925704077, 0, 5.0, 1.34328358209, 0, 0, 1
1.16677668493, 1.12882571732, -1, 3, -1.37894736842, 0, 0, 1
1.52590018951, 1.30101345345, 0, 8, 1.15189873418, 0, 2, 1
1.1718843889, 1.09549023659, 1, 6.0, 1.01020408163, 0, 0, 1
-1.25325732899, -1.2240754604, 0, -1.33333333333, 1.08, 0, 0, -1
-1.22353084021, -1.20210270703, -1, -1.5, 1.06818181818, 0, 0, -1
1.08810458364, 1.09731913331, 0, -1.0, -1.01052631579, 0, 0, 1
1.16468475164, 1.05917627845, 0, 4, 1.27777777778, 0, 0, 1
1.01694553004, 1.05195049266, -1, -2.0, -1.15384615385, 0, 0, 1
-1.12985887596, -1.12823963026, -1, 1.33333333333, -1.0, 0, 0, -1
1.00505377338, -1.02572028131, -1, 2.0, 1.64864864865, 0, 0, -1
1.34630350195, 1.16412154387, 1, 5.0, 1.26666666667, 0, 0, 1
-1.15760726507, -1.04001967332, -1, -1.5, 3.18181818182, 0, 0, -1
1.10764637074, -1.01618309155, 1, 4.0, 1.04081632653, 0, 0, 1
1.52590018951, 1.30101345345, 0, 8, 1.15189873418, 0, 2, 1
-1.18013686612, -1.09040129355, 0, -1.33333333333, -1.17647058824, 0, 0, -1
1.07433939312, -1.00847947076, 0, 3, 1.11904761905, 0, 0, 1
1.24095037515, 1.17587205052, -1, 5.0, 1.05405405405, 0, 0, 1
-1.05802839556, -1.07587850868, -1, 3.0, -1.69230769231, 0, 0, -1
1.67222884386, 1.44745623069, 1, 9, 1.24242424242, 0, 1, 1
1.00746576866, 1.01964910285, -1, 4.0, -1.17441860465, 0, 0, -1
-1.0258138916, 1.02718119008, 1, 1.66666666667, 1.02083333333, 0, 0, -1
-1.03465526651, -1.03819663584, 1, 3.0, 1.20512820513, 0, 0, 1
1.26386468478, 1.17735307363, -1, 5, 1.225, 0, 0, 1
1.54611766964, 1.37019904087, 1, 7, 1.4, 0, 1, 1
-1.20577151587, -1.05918654382, 1, -4.0, 1.18604651163, 0, 0, -1
-1.12210700061, -1.14033969599, 0, 1, -1.04444444444, 0, 0, -1
1.22290837836, 1.18778513225, 1, 6.0, 1.30555555556, 0, 0, 1
-1.29169513634, -1.16578105514, 0, -1.33333333333, 1.02040816327, 0, 0, -1
1.13152230629, -1.04225429705, 0, 3, -1.08108108108, 0, 0, -1
1.66497503146, 1.71557088237, 1, 8, 1.58333333333, 0, 1, 1
1.04649165498, 1.08328093891, 0, 2.0, -1.08333333333, 0, 0, -1
1.04366379181, 1.07414759771, 1, -3.0, 1.075, 0, 0, 1
1.05819085292, 1.05037037037, 0, -1.0, 3.02325581395, 0, 0, 1
-1.00901540647, -1.06715468754, 1, -1.0, 3.94736842105, 0, 0, -1
